Department,Project_Name,PM_Department,Project_Status,Neighborhood,Authorization_Existing,Authorization_FY,GO_Expended,Capital_Year_0,CapitalYear_1,Capital_Year_25,Total_Project_Budget
Boston Centers for Youth and Families,BCYF Security and Technology Upgrades,Boston Centers for Youth and Families,To Be Scheduled,Citywide,750000.0,1250000.0,,,100000.0,1900000.0,2000000
Boston Centers for Youth and Families,BCYF Tobin Community Center Retaining Wall,Public Facilities Department,In Design,Mission Hill,1800000.0,,,100000.0,1500000.0,200000.0,1800000
Boston Centers for Youth and Families,BCYF North End Community Center,Public Facilities Department,In Design,North End,5000000.0,63000000.0,,400000.0,3000000.0,64600000.0,88000000
Boston Centers for Youth and Families,Pool Repairs,Boston Centers for Youth and Families,Annual Program,Citywide,1300000.0,1000000.0,383450.0,450000.0,700000.0,766550.0,2300000
Boston Centers for Youth and Families,Youth Budget Round 4,Youth Engagement and Employment,Implementation Underway,Citywide,1000000.0,,17140.0,25000.0,250000.0,707860.0,1000000
Boston Centers for Youth and Families,Youth Budget Round 5,Youth Engagement and Employment,Implementation Underway,Citywide,1000000.0,,,,50000.0,950000.0,1000000
Boston Centers for Youth and Families,Youth Budget Round 6,Youth Engagement and Employment,Implementation Underway,Citywide,1000000.0,,532285.0,5000.0,250000.0,212715.0,1000000
Boston Centers for Youth and Families,Youth Budget Round 7,Youth Engagement and Employment,Implementation Underway,Citywide,1000000.0,,,,,1000000.0,1000000
Boston Centers for Youth and Families,Youth Budget Round 8,Youth Engagement and Employment,Implementation Underway,Citywide,1000000.0,,,,,1000000.0,1000000
Boston Planning and Development Agency,RLFMP Dry-dock 4,Boston Planning and Development Agency,In Design,South Boston,250000.0,,199473.0,,50527.0,,250000
Boston Planning and Development Agency,RLFMP Pier 6,Boston Planning and Development Agency,In Design,South Boston,400000.0,,183297.0,50000.0,166703.0,,400000
Boston Planning and Development Agency,RLFMP Resiliency Improvements,Boston Planning and Development Agency,In Design,South Boston,2075000.0,1000000.0,160217.0,70000.0,125000.0,2719783.0,3075000
Boston Public Library,Central Library: McKim Fire Panel,Public Facilities Department,In Design,Back Bay,1000000.0,2100000.0,21630.0,100000.0,2000000.0,978370.0,3100000
Boston Public Library,Chinatown Branch Library,Public Facilities Department,In Design,Chinatown,6000000.0,16000000.0,,80000.0,100000.0,21820000.0,22000000
Boston Public Library,Codman Square Branch Library Study,Public Facilities Department,To Be Scheduled,Dorchester,3100000.0,23200000.0,67401.0,330000.0,1750000.0,24152599.0,26300000
Boston Public Library,Faneuil Branch Library,Public Facilities Department,In Construction,Allston/Brighton,14000000.0,,3827552.0,7000000.0,2172448.0,1000000.0,14000000
Boston Public Library,Fields Corner Branch Library,Public Facilities Department,In Design,Dorchester,3105000.0,27795000.0,78583.0,200000.0,2500000.0,28121417.0,30900000
Boston Public Library,North End Branch Library,Public Facilities Department,To Be Scheduled,North End,865000.0,,4183.0,,,1470817.0,1475000
Boston Public Library,Research Collections Preservation and Storage Plan,Boston Public Library,Study Underway,Citywide,300000.0,,,100000.0,200000.0,,300000
Boston Public Library,South End Branch Library Study,Public Facilities Department,In Design,South End,250000.0,750000.0,,50000.0,200000.0,750000.0,1000000
Boston Public Library,Upham's Corner Library,Public Facilities Department,To Be Scheduled,Dorchester,5250000.0,,,,,17980000.0,17980000
Boston Public Schools,Accreditation Improvements at Various Schools,Boston Public Schools,Annual Program,Citywide,3000000.0,,709284.0,500000.0,750000.0,2040716.0,4000000
Boston Public Schools,Adams School Roof and Masonry,Public Facilities Department,In Construction,East Boston,1090051.0,,47665.0,1042386.0,,,1090051
Boston Public Schools,Bathroom Renovations at Various Schools,Boston Public Schools,In Construction,Citywide,25000000.0,10000000.0,2559279.0,2500000.0,18500000.0,11440721.0,35000000
Boston Public Schools,Blackstone School Renovation,Public Facilities Department,To Be Scheduled,South End,600000.0,19400000.0,,,400000.0,19600000.0,20000000
Boston Public Schools,Brighton High School Locker Rooms,Public Facilities Department,In Construction,Allston/Brighton,4100000.0,,164442.0,3165558.0,400000.0,370000.0,4100000
Boston Public Schools,BPS: 21st Century Schools Fund,Boston Public Schools,Annual Program,Citywide,4103029.0,,293151.0,1300000.0,300000.0,2209878.0,4103029
Boston Public Schools,BPS: Capital Maintenance,Boston Public Schools,Annual Program,Citywide,15460150.0,,207206.0,500000.0,5000000.0,9752944.0,15460150
Boston Public Schools,BPS: MSBA ARP Reserve,Public Facilities Department,Annual Program,Citywide,,,,,,12405592.0,12405592
Boston Public Schools,BPS: Reserve for Future Projects,Public Facilities Department,Annual Program,Citywide,2619295.0,12380705.0,41323.0,100000.0,,14858677.0,15000000
Boston Public Schools,Bus Monitor Technology,Boston Public Schools,To Be Scheduled,Citywide,100000.0,,,,,100000.0,100000
Boston Public Schools,Bus Navigation System,Boston Public Schools,To Be Scheduled,Citywide,1345805.0,,,,,1345805.0,1345805
Boston Public Schools,Carter School,Public Facilities Department,In Construction,South End,65730795.0,,2902594.0,4000000.0,45000000.0,21828201.0,99966532
Boston Public Schools,Curley K-8 School,Public Facilities Department,In Construction,Jamaica Plain,3000000.0,,1082360.0,1917640.0,,,3000000
Boston Public Schools,Drinking Water Upgrades at Various Schools,Boston Public Schools,In Construction,Citywide,10360000.0,,55991.0,125000.0,2000000.0,8179009.0,10360000
Boston Public Schools,Edwards School Renovation,Public Facilities Department,To Be Scheduled,Charlestown,500000.0,,,,,500000.0,500000
Boston Public Schools,Entryway Improvements at Various Schools,Boston Public Schools,In Construction,Citywide,2000000.0,3000000.0,,200000.0,2000000.0,2800000.0,5000000
Boston Public Schools,Fire Systems at Various Schools,Boston Public Schools,To Be Scheduled,Citywide,1000000.0,,,,1250000.0,1250000.0,2500000
Boston Public Schools,Food and Nutritional Services Technology,Boston Public Schools,Implementation Underway,Citywide,740000.0,,611531.0,128469.0,,,740000
Boston Public Schools,Grade K-6 School Conversions Phase 1,Boston Public Schools,In Construction,Citywide,975000.0,,319411.0,655589.0,,,975000
Boston Public Schools,Henderson Inclusion Lower School Windows,Public Facilities Department,In Construction,Dorchester,10728239.0,,2935298.0,4000000.0,3792941.0,,10728239
Boston Public Schools,Horace Mann School Relocation,Public Facilities Department,In Construction,Charlestown,35900000.0,5700000.0,1128869.0,1500000.0,16000000.0,22971131.0,41600000
Boston Public Schools,Josiah Quincy Upper School,Public Facilities Department,In Construction,Chinatown,156515501.0,,20718624.0,30000000.0,87000000.0,18796877.0,223591467
Boston Public Schools,Mandela Athletic Complex Locker Rooms,Public Facilities Department,In Construction,Roxbury,8030325.0,,1152487.0,500000.0,3000000.0,3377838.0,8030325
Boston Public Schools,Madison Park TVHS Electrical Improvements,Public Facilities Department,In Construction,Roxbury,6000000.0,,2823122.0,1776878.0,200000.0,1200000.0,6000000
Boston Public Schools,Mattahunt School,Public Facilities Department,In Design,Mattapan,1020000.0,,,100000.0,600000.0,3485000.0,4185000
Boston Public Schools,Quincy School Exterior Upgrades,Public Facilities Department,In Design,Chinatown,21780705.0,,318488.0,1000000.0,10000000.0,10462217.0,21780705
Boston Public Schools,Radiator Covers at Various Schools,Boston Public Schools,Implementation Underway,Citywide,1368000.0,1632000.0,269896.0,300000.0,500000.0,1930104.0,3000000
Boston Public Schools,ARP 2019: Roofs and Boilers at 3 Schools,Public Facilities Department,In Construction,Multiple Neighborhoods,3527867.0,,2246324.0,500000.0,781543.0,,7450607
Boston Public Schools,School Yard Improvements,Public Facilities Department,Annual Program,Citywide,4074650.0,2400000.0,1268625.0,200000.0,1000000.0,4006025.0,6474650
Boston Public Schools,Security Related Improvements at Various Schools II,Boston Public Schools,Annual Program,Citywide,3490000.0,,,1000000.0,1500000.0,990000.0,3490000
Boston Public Schools,UP Academy Dorchester,Public Facilities Department,In Construction,Dorchester,4600000.0,,151705.0,248295.0,1200000.0,3000000.0,4600000
Department of Innovation and Technology,Core Technology Infrastructure,Department of Innovation and Technology,Annual Program,Citywide,12669773.0,,1654975.0,1500000.0,4100000.0,5414798.0,12669773
